"MOVIE_ID","PROVIDER_ID"
462181,3
524348,119
479259,3
479259,3
472734,8
431112,96
431112,96
252680,356
252680,96
252680,3
252680,96
252680,3
531380,356
531380,3
531380,96
531380,3
728123,356
728123,96
614560,8
41210,97
41210,356
41210,3
41210,96
41210,3
615761,3
615761,96
615761,3
407806,8
567970,8
356334,8
356334,356
356334,3
644089,356
644089,96
644089,3
644089,356
644089,96
644089,3
624808,8
486947,3
486947,96
486947,3
596247,97
596247,3
596247,96
596247,3
454433,337
80591,3
157841,96
214761,97
214761,356
214761,96
611207,8
567608,356
567608,3
575452,97
575452,96
575452,3
339396,8
532753,97
532753,356
532753,96
532753,3
567598,97
567598,356
567598,3
567598,96
567598,3
724717,97
724717,356
724717,3
724717,96
724717,3
1018645,8
647498,3
647498,96
647498,3
485774,8
611014,97
611014,356
611014,3
611014,96
611014,3
653610,8
48034,97
48034,356
48034,3
48034,96
48034,3
662638,96
42888,8
42888,356
42888,96
42888,3
42888,356
42888,96
42888,3
248574,97
248574,96
419706,97
419706,356
419706,3
419706,96
419706,3
69798,3
69798,3
511819,356
511819,96
511819,3
511819,356
511819,96
511819,3
301875,97
301875,96
301875,3
301875,96
70954,97
70954,356
70954,96
70954,3
70954,356
70954,96
325789,97
325789,3
325789,96
325789,3
77987,356
665135,337
476631,8
624789,8
624789,97
624789,356
624789,96
624789,356
624789,96
509598,8
509598,97
509598,356
509598,96
509598,356
509598,96
467956,3
467956,96
467956,3
429197,8
429197,3
429197,96
429197,3
172533,96
172533,3
172533,96
172533,3
802226,119
338189,97
338189,96
302150,97
302150,3
302150,96
302150,3
438640,97
438640,3
438640,96
438640,3
72976,356
72976,96
72976,3
601470,337
601470,356
601470,96
601470,3
575446,356
575446,3
575446,356
575446,3
515916,8
515916,97
515916,3
515916,96
515916,3
603603,356
603603,96
603603,3
603603,356
603603,96
603603,3
76115,8
76115,3
634544,119
381237,3
381237,3
399300,97
244316,356
101731,97
101731,356
101731,96
199928,8
43920,3
581420,8
759902,356
759902,3
759902,356
759902,3
411135,97
411135,3
411135,96
411135,3
866678,8
567860,8
421658,356
421658,3
426563,8
426563,356
426563,96
426563,3
426563,356
426563,96
426563,3
458109,97
458109,3
458109,96
458109,3
146223,96
146223,3
55720,3
55720,3
219572,356
219572,96
423988,97
423988,356
423988,96
423988,356
423988,96
67660,96
67660,96
67660,3
254263,3
254263,3
38357,97
38357,356
38357,96
38357,356
38357,96
317198,337
532865,8
313108,8
313108,97
313108,356
313108,96
313108,3
313108,356
313108,96
313108,3
424121,8
472451,356
472451,96
472451,356
472451,96
472451,3
123103,97
123103,3
123103,3
515042,337
946327,8
418078,97
418078,356
418078,96
39957,356
39957,96
619594,356
619594,3
619594,96
88042,96
88042,3
418896,8
507143,8
455957,8
455957,356
455957,96
455957,3
1013577,8
401371,8
401371,97
797309,8
109417,356
109417,96
109417,3
109417,356
109417,96
109417,3
342521,356
342521,3
342521,356
342521,3
538858,119
65057,337
65057,356
65057,96
65057,3
319888,337
319888,356
319888,96
319888,3
528949,8
431808,97
431808,96
521296,97
521296,96
99367,96
99367,3
99367,96
99367,3
401200,3
401200,96
401200,3
85889,3
85889,3
68341,3
362826,97
362826,96
716532,8
716532,356
716532,3
716532,356
716532,3
205601,356
205601,3
472454,356
472454,3
472454,96
472454,3
654739,8
654739,97
654739,356
654739,96
654739,3
654739,356
654739,96
654739,3
466190,8
49950,8
49950,96
49950,3
49950,96
49950,3
46198,96
410554,356
410554,3
501630,8
501630,3
501630,96
501630,3
505746,8
554152,119
334517,8
77953,356
77953,356
551298,337
537190,8
537190,356
537190,3
537190,96
537190,3
321697,96
321697,3
321697,96
321697,3
384127,97
200505,97
565743,119
340176,3
340176,3
316042,97
316042,96
316042,3
308529,97
308529,3
308529,96
308529,3
559974,3
559974,96
559974,3
553608,8
606154,356
606154,96
606154,3
489925,97
489925,96
489925,3
489925,356
489925,96
489925,3
55347,356
55347,96
55347,356
55347,96
302349,356
302349,3
302349,96
302349,3
299245,356
299245,96
299245,356
299245,96
299245,3
590153,8
590153,97
590153,356
590153,96
590153,3
590153,356
590153,96
590153,3
551808,356
551808,3
551808,356
551808,3
422715,97
422715,96
665828,8
736604,119
671295,8
550385,8
857497,8
61891,356
61891,96
61891,3
61891,356
61891,96
61891,3
334538,3
334538,96
334538,3
438259,8
438259,97
438259,356
438259,96
57119,96
57119,3
57119,96
57119,3
345934,3
345934,96
345934,3
227700,3
227700,96
227700,3
223485,97
223485,3
223485,96
223485,3
52454,356
52454,96
478860,8
478860,356
478860,96
478860,3
356149,356
627463,96
627463,3
627463,96
627463,3
370755,8
370755,356
370755,96
395993,97
395993,3
395993,96
395993,3
459258,97
459258,356
459258,96
459258,3
41201,96
472983,8
88794,356
88794,356
1053080,8
382748,337
43956,3
43956,3
396461,356
396461,3
396461,356
396461,3
734796,8
265297,97
265297,356
265297,96
196830,97
196830,356
196830,96
205321,356
205321,96
346687,8
283601,97
283601,3
283601,96
179053,97
179053,96
582895,3
582895,96
582895,3
367206,97
367206,356
367206,96
747688,8
325189,337
256092,97
256092,96
256092,3
248933,3
248933,3
548537,8
492611,356
492611,96
492611,3
492611,96
492611,3
929340,3
929340,3
123109,356
589594,97
589594,356
589594,3
589594,96
589594,3
115782,97
115782,356
115782,96
79548,97
79548,96
449756,97
449756,96
650272,356
650272,96
650272,3
585077,97
585077,96
585077,3
585077,96
435129,8
210479,8
210479,356
210479,96
268238,337
268238,96
268238,3
419700,8
152737,96
114155,8
114155,356
114155,96
114155,356
114155,96
399106,337
467660,97
157370,8
157370,356
157370,3
157370,3
514277,97
514277,3
514277,96
514277,3
575428,96
575428,3
575428,96
575428,3
245473,337
444539,356
444539,96
444539,3
444539,96
444539,3
158999,96
158999,3
158999,96
158999,3
165213,8
165213,97
165213,356
165213,3
165213,3
425373,356
425373,96
425373,3
609734,356
609734,96
609734,3
609734,96
609734,3
623034,3
623034,96
623034,3
143049,3
143049,3
1018647,8
172803,97
172803,96
172803,3
740903,97
740903,356
740903,96
740903,3
740903,96
740903,3
667969,119
394759,97
394759,3
394759,96
394759,3
520318,97
520318,96
242095,356
242095,96
440762,356
440762,3
440762,356
440762,3
427143,96
427143,3
768141,337
611213,8
44639,97
44639,356
44639,96
44639,356
44639,96
553837,97
553837,356
553837,3
553837,96
553837,3
746957,8
347984,8
347984,97
347984,356
347984,96
27573,356
27573,96
27573,3
27573,356
27573,96
27573,3
480857,8
480857,97
480857,96
480857,3
480857,96
432787,8
585268,119
524738,8
517024,356
517024,3
517024,96
517024,3
664300,97
60599,3
60599,3
528210,3
528210,96
528210,3
86597,97
86597,3
86597,96
45662,97
45662,3
381255,3
218778,337
218778,356
218778,96
218778,3
110160,96
572400,8
541524,8
261023,8
261023,356
261023,356
261023,3
557950,8
557950,356
557950,3
557950,356
557950,3
335866,8
73873,356
454652,8
454652,97
454652,356
454652,3
454652,96
454652,3
437375,8
437375,356
437375,96
437375,3
437375,356
437375,96
437375,3
563710,8
519176,3
519176,96
519176,3
42188,337
42188,356
42188,96
42188,3
451925,8
451925,97
451925,356
451925,3
451925,3
670439,97
670439,356
670439,3
670439,96
670439,3
552687,97
552687,96
552687,3
513268,356
513268,3
513268,356
513268,3
615115,3
615115,96
615115,3
255157,97
255157,356
569016,8
569016,3
569016,3
746131,356
746131,3
746131,356
746131,3
407448,96
342657,8
342657,97
342657,96
342657,96
342657,3
550524,8
304023,97
304023,96
681580,356
681580,3
681580,3
560704,97
560704,3
560704,96
560704,3
406429,97
406429,356
406429,3
406429,96
406429,3
491926,3
491926,96
491926,3
400608,8
303991,8
303991,356
303991,3
303991,356
303991,3
363093,8
363093,356
363093,96
571655,356
571655,3
571655,96
571655,3
515248,8
539565,356
539565,3
539565,356
539565,3
94047,97
94047,96
929436,8
537788,3
442065,97
442065,3
442065,96
442065,3
961707,119
329981,96
329981,3
329981,96
329981,3
355196,96
797815,97
797815,3
797815,96
797815,3
623521,356
623521,3
623521,356
623521,3
601844,3
601844,3
890825,8
788045,8
252171,356
252171,96
252171,3
402298,97
402298,356
402298,3
402298,96
402298,3
65851,3
65851,3
401246,356
401246,96
401246,3
254869,356
254869,3
254869,3
664996,8
463602,97
463602,3
463602,96
463602,3
369192,356
369192,96
369192,3
26388,97
26388,356
26388,3
26388,96
26388,3
102362,3
23830,356
23830,3
23830,3
628534,8
777270,8
777270,356
777270,96
777270,3
777270,356
777270,96
777270,3
785663,97
785663,3
505579,356
505579,3
505579,96
505579,3
350650,356
350650,96
255798,97
255798,356
255798,96
255798,3
567797,356
567797,96
567797,3
567797,356
567797,96
567797,3
368031,97
368031,96
96936,356
96936,3
96936,356
96936,3
953233,8
333352,97
333352,96
333352,3
475888,97
475888,3
475888,96
475888,3
245538,97
245538,96
245538,3
245538,3
141043,97
141043,356
799497,8
529962,8
502259,97
502259,356
502259,96
502259,356
502259,96
412988,3
320048,356
320048,3
320048,356
320048,3
626393,8
288036,8
532671,356
532671,96
532671,3
32823,356
32823,356
32823,3
75900,97
75900,3
75900,3
395841,8
546630,356
546630,3
546630,96
546630,3
48231,356
48231,3
528985,97
528985,3
528985,96
528985,3
290555,356
290555,96
290555,3
354279,356
354279,96
354279,3
354279,356
354279,96
354279,3
332979,97
332979,3
332979,96
332979,3
342737,8
342737,356
342737,96
401847,356
401847,3
64639,3
10316,97
10316,3
10316,96
10316,3
796428,119
746422,8
446696,356
446696,96
581531,8
581531,97
581531,356
581531,96
581531,3
581531,356
581531,96
581531,3
149910,337
149910,96
664574,356
664574,96
664574,3
664574,356
664574,96
664574,3
506528,356
506528,96
506528,3
506528,356
506528,96
506528,3
563103,356
563103,96
563103,3
441183,97
441183,3
441183,96
38093,96
470894,97
470894,356
470894,3
470894,96
470894,3
689723,8
44092,97
44092,96
411728,356
411728,96
411728,3
411728,356
411728,96
411728,3
535265,97
535265,356
535265,3
535265,96
535265,3
619918,97
619918,3
619918,96
619918,3
653247,97
653247,356
653247,3
653247,96
653247,3
455551,97
455551,3
455551,96
560362,8
523077,3
523077,3
421792,97
421792,3
421792,96
421792,3
23759,3
939475,8
523366,356
523366,96
523366,3
523366,356
523366,96
523366,3
391698,97
117352,96
649524,97
649524,3
649524,3
523371,97
523371,356
523371,3
523371,96
523371,3
174751,356
174751,3
174751,96
174751,3
768147,8
547012,356
547012,3
547012,96
547012,3
684700,8
406994,356
134411,97
134411,3
134411,96
134411,3
233063,96
513584,3
513584,96
513584,3
245698,97
245698,3
245698,96
245698,3
396398,8
13477,337
13477,96
13477,3
448432,356
448432,3
448432,3
752803,96
567973,8
71254,3
71254,3
656563,8
344268,356
344268,3
344268,96
344268,3
682153,356
682153,96
294093,96
571625,8
571625,97
571625,356
571625,96
571625,3
571625,356
571625,96
571625,3
797838,96
797838,3
797838,96
797838,3
426426,8
807196,97
807196,96
807196,3
807196,96
807196,3
505205,356
505205,96
505205,3
505205,356
505205,96
505205,3
71688,97
71688,356
71688,96
71688,3
71688,356
71688,96
71688,3
289732,3
289732,3
248504,96
248504,3
465914,97
465914,356
465914,96
465914,3
465914,96
465914,3
661595,356
661595,3
661595,356
661595,3
544404,3
544404,3
458737,97
458737,3
458737,96
458737,3
500656,356
500656,3
500656,3
581859,8
551332,8
63749,356
63749,96
827887,356
827887,96
827887,3
827887,96
430354,8
293767,8
293767,356
293767,96
293767,3
293767,356
293767,96
293767,3
493551,8
269148,97
269148,96
269148,3
535544,356
535544,96
535544,3
535544,356
535544,96
535544,3
309886,97
309886,356
309886,3
309886,96
309886,3
344120,3
82525,8
82525,356
82525,356
82525,3
241258,97
241258,96
241258,3
602797,8
392207,8
100271,97
100271,356
100271,3
100271,96
378111,3
378111,96
378111,3
613377,356
613377,96
613377,3
613377,356
613377,96
613377,3
38303,337
38303,96
38303,3
85949,96
112949,96
820722,356
820722,96
820722,3
820722,96
820722,3
596302,96
596302,96
685691,8
873127,8
308504,97
308504,356
308504,3
308504,96
308504,3
585378,97
585378,3
585378,3
101267,96
101267,3
101267,96
101267,3
574982,3
574982,96
574982,3
77949,96
77949,96
724989,96
502406,356
502406,356
672647,119
711963,356
711963,96
711963,3
711963,356
711963,96
711963,3
97430,356
97430,356
787298,8
614911,8
507612,97
507612,3
507612,96
507612,3
122293,356
122293,3
122293,3
653569,356
653569,96
653569,3
653569,356
653569,96
653569,3
520360,3
520360,96
520360,3
37932,337
625561,8
109091,337
109091,356
109091,3
604872,97
604872,3
604872,96
604872,3
536841,96
536841,3
536841,96
536841,3
500682,8
449132,97
449132,356
449132,96
531454,8
415312,3
415312,96
415312,3
695596,8
229297,8
229297,97
229297,96
229297,3
229297,96
810873,8
716612,8
716612,97
716612,356
716612,96
716612,3
716612,356
716612,96
716612,3
339103,3
339103,3
686245,97
686245,356
686245,96
686245,3
430474,356
430474,96
345915,97
345915,356
345915,96
37034,97
37034,3
37034,96
37034,3
612706,8
113947,337
113947,356
113947,3
340677,97
340677,356
340677,96
340677,3
340677,356
340677,96
340677,3
116440,337
451184,8
324807,8
324807,356
324807,3
324807,3
323677,3
323677,96
323677,3
199575,3
535356,8
478826,97
478826,356
478826,3
478826,96
478826,3
315846,97
315846,96
315846,3
315846,96
315846,3
659991,97
659991,356
659991,3
659991,96
432985,97
432985,356
432985,3
432985,96
432985,3
333354,97
333354,356
333354,96
516850,97
516850,96
516850,3
516850,96
55787,337
55787,356
55787,96
55787,3
230896,337
230896,96
230896,3
525554,97
525554,356
525554,3
525554,96
525554,3
456048,96
128136,356
565310,8
565310,97
565310,356
565310,96
565310,3
565310,356
565310,96
565310,3
49009,96
397852,3
397852,3
306745,97
306745,356
306745,3
306745,96
306745,3
701175,8
257648,97
257648,96
257648,3
513223,8
426618,96
426618,3
426618,356
426618,96
426618,3
45556,96
655082,97
655082,356
655082,96
655082,3
655082,356
655082,96
655082,3
443463,97
443463,356
443463,96
443463,3
443463,356
443463,96
443463,3
385320,356
385320,96
382399,97
382399,96
514619,96
514619,3
514619,356
514619,96
514619,3
421313,356
421313,3
500904,97
500904,3
500904,96
500904,3
347866,97
347866,3
347866,96
718840,8
718840,356
718840,3
618416,8
593680,3
593680,96
593680,3
411976,96
411976,96
706510,8
885266,356
885266,96
885266,3
885266,356
885266,96
885266,3
523593,8
523593,97
523593,356
523593,96
523593,3
523593,356
523593,96
523593,3
298382,97
298382,96
298382,3
86825,337
86825,356
86825,3
547404,8
547404,97
547404,356
547404,96
547404,3
547404,96
79694,356
79694,96
79694,356
79694,96
79694,3
373569,337
373569,356
373569,96
373569,3
301355,8
716594,8
716594,97
716594,356
716594,96
716594,3
716594,356
716594,96
716594,3
511322,356
511322,96
511322,356
511322,96
511322,3
819309,119
245703,97
245703,356
245703,96
245703,356
245703,96
245703,3
273895,356
273895,3
273895,96
273895,3
384737,97
384737,3
384737,96
384737,3
467632,8
467632,97
467632,356
467632,96
467632,3
467632,356
467632,96
467632,3
9364,8
9364,97
9364,3
9364,96
571648,8
571648,356
571648,3
146239,3
146239,356
146239,96
146239,3
290729,96
290729,3
290729,96
290729,3
589174,8
589174,97
589174,356
589174,96
589174,3
589174,356
589174,96
589174,3
526019,356
526019,96
526019,3
526019,356
526019,96
526019,3
472715,3
472715,96
428099,8
428099,97
428099,3
428099,96
209247,96
209247,3
209247,96
209247,3
118451,8
118451,3
606625,97
606625,3
606625,96
606625,3
468225,8
146227,356
146227,96
146227,356
146227,96
146227,3
82424,337
616251,97
616251,356
616251,96
616251,3
616251,356
616251,3
83770,8
83770,97
83770,3
83770,3
282631,8
282631,97
282631,356
282631,96
282631,3
282631,356
282631,96
282631,3
468816,97
468816,3
468816,96
468816,3
550201,97
550201,3
550201,96
550201,3
633954,8
1065890,8
477510,356
477510,3
477510,96
477510,3
435601,3
227738,96
497916,8
275318,356
275318,96
244063,97
244063,3
244063,96
244063,3
403510,356
403510,96
403510,356
403510,96
304410,8
304410,356
304410,96
660713,96
660713,96
660713,3
477428,3
477428,3
283552,356
283552,96
339877,97
339877,356
339877,96
180863,356
180863,3
180863,356
180863,3
409582,8
521034,97
521034,3
521034,96
521034,3
879440,8
653744,8
38843,337
534259,356
534259,96
534259,356
534259,96
534259,3
156700,97
156700,96
156700,3
59861,96
59861,96
241842,356
531503,8
329540,356
329540,3
55420,337
55420,96
433244,8
554972,8
554972,97
554972,96
554972,3
554972,96
554972,3
650783,97
650783,96
650783,3
650783,96
650783,3
70587,337
70587,96
287233,96
287233,96
466550,8
199753,96
199753,96
653601,8
546728,337
544431,97
544431,3
544431,96
137321,96
137321,356
137321,96
137321,3
459928,97
459928,356
459928,96
459928,356
459928,96
115348,97
115348,96
115348,3
328425,97
328425,96
753583,8
188222,356
188222,3
188222,356
188222,3
722778,8
1038627,8
671039,356
671039,3
671039,3
688258,97
688258,3
688258,96
688258,3
560391,96
560391,3
438808,3
438808,356
438808,3
374856,96
250124,356
250124,3
250124,356
250124,3
826953,337
685264,8
352492,8
489326,97
489326,3
489326,96
489326,3
571785,8
359628,8
359628,356
359628,96
861072,119
644831,96
644831,3
483096,97
483096,96
550738,97
550738,356
550738,96
450314,97
450314,96
450314,3
800407,8
262338,96
449563,8
449563,96
449563,356
449563,96
449563,3
375170,96
650030,356
650030,3
276905,97
276905,3
276905,96
276905,3
526429,97
526429,96
526429,96
227156,97
636565,8
749004,356
749004,96
749004,3
749004,356
749004,96
749004,3
375012,8
347031,356
347031,96
347031,3
381341,97
381341,96
381341,3
381341,96
381341,3
51162,337
51162,356
51162,3
574303,8
574303,356
658751,8
348060,96
743601,8
574883,356
574883,3
76170,337
76170,356
76170,96
76170,3
418680,356
418680,96
418680,3
673175,8
252178,96
699102,8
821427,356
821427,96
821427,3
821427,356
821427,96
821427,3
658760,8
508570,337
433249,8
446159,3
446159,3
696822,356
696822,3
696822,3
522438,3
522438,3
378112,97
378112,3
378112,96
378112,3
167073,356
167073,96
167073,3
59981,8
59981,97
59981,3
59981,96
59981,3
384677,8
353069,96
523773,8
523773,3
523773,96
523773,3
293646,97
293646,3
293646,96
293646,3
529983,356
529983,96
529983,3
529983,356
529983,96
529983,3
726664,8
336000,3
336000,3
501907,97
501907,356
501907,96
501907,3
501907,96
501907,3
652483,8
586461,97
399248,97
399248,356
399248,3
399248,96
399248,3
611562,97
611562,3
611562,96
541099,97
541099,3
541099,96
541099,3
118957,356
118957,96
443297,97
70057,97
256731,3
495193,8
283591,96
778730,8
621191,8
44977,119
44977,96
361931,96
361931,96
642208,8
642208,97
642208,356
642208,96
642208,3
501851,3
501851,96
280996,97
280996,3
280996,96
280996,3
889699,356
889699,3
889699,356
889699,3
97006,3
97006,3
354859,97
587693,8
376004,3
702525,356
702525,96
702525,3
702525,96
702525,3
752721,96
605804,97
605804,356
605804,3
605804,96
605804,3
85621,3
85621,3
790525,8
321741,8
321741,356
321741,96
321741,3
321741,356
321741,96
321741,3
388440,97
388440,356
388440,96
388440,3
592230,3
592230,3
164457,8
164457,356
474354,8
419704,8
419704,337
419704,97
419704,96
587301,8
451997,8
451997,356
451997,3
451997,356
451997,3
491472,8
491472,97
491472,356
491472,3
491472,96
491472,3
659384,97
659384,356
659384,3
659384,96
659384,3
86829,97
86829,96
86829,3
86829,96
86829,3
57876,356
57876,356
340027,97
340027,96
316152,356
316152,96
62215,96
62215,96
132344,356
132344,3
664280,8
638449,8
511785,8
456750,8
561362,356
561362,96
561362,3
318781,356
318781,3
318781,96
318781,3
401545,8
401545,97
401545,356
401545,3
401545,96
401545,3
130150,8
130150,356
130150,96
130150,3
130150,356
130150,96
130150,3
522964,3
522964,96
522964,3
236735,97
236735,96
236735,96
659067,8
81836,3
568332,8
46368,356
46368,3
492621,3
492621,96
492621,3
38778,96
38778,96
254201,356
397873,3
397873,3
77234,96
226486,3
226486,356
226486,3
587562,97
587562,96
557968,8
557968,3
557968,96
557968,3
458302,97
458302,356
458302,96
458302,3
284293,8
284293,356
284293,96
348668,356
618219,8
517909,8
122857,3
407445,8
407445,96
923597,356
923597,356
923597,3
785533,8
532812,96
532812,96
802217,96
802217,3
586863,3
586863,96
586863,3
520466,3
520466,356
520466,3
346709,3
346709,96
346709,3
569547,8
453201,8
453201,96
453201,3
453201,356
453201,96
453201,3
595216,3
595216,3
508442,337
508442,3
728754,8
728754,356
728754,356
497698,337
497698,96
497698,3
417859,97
417859,96
417859,96
705996,8
705996,356
705996,96
705996,3
705996,356
705996,96
705996,3
537915,8
537915,356
537915,96
537915,96
537915,3
175112,337
175112,356
175112,96
175112,3
820067,97
820067,96
820067,3
820067,96
820067,3
520763,8
520763,356
520763,96
520763,3
520763,96
520763,3
747803,96
747803,3
747803,96
747803,3
1010818,337
725201,8
619264,8
619264,356
619264,3
1001865,8
593643,337
593643,3
593643,96
593643,3
1024530,337
888321,356
888321,3
888321,356
888321,96
888321,3
47854,8
47854,97
47854,96
47854,96
49526,97
49526,356
49526,96
49526,3
49526,356
49526,96
49526,3
284536,356
284536,356
915831,8
204342,96
520720,337
376290,8
376290,97
376290,356
376290,356
376290,96
38684,8
507773,97
507773,356
507773,96
507773,356
507773,96
507773,3
331781,356
331781,3
331781,3
229756,356
229756,96
229756,356
229756,96
342927,356
342927,96
585213,356
585213,96
585213,3
585213,356
585213,96
585213,3
632322,356
632322,96
632322,3
632322,356
632322,96
632322,3
355277,337
190847,97
190847,96
945897,8
259695,97
259695,96
259695,356
259695,96
259695,3
168098,356
168098,3
168098,3
505192,8
505192,97
505192,356
505192,3
505192,96
505192,3
660353,97
660353,96
660353,3
660353,96
660353,3
641790,97
641790,356
641790,3
641790,96
641790,3
81870,97
81870,3
81870,96
81870,3
673595,337
461992,3
461992,96
461992,3
85872,356
85872,3
442056,97
442056,3
442056,3
296098,356
296098,96
296098,3
460399,3
460399,96
460399,3
500852,8
500852,96
500852,3
500852,356
500852,96
500852,3
246080,356
246080,96
246080,3
246080,356
246080,96
246080,3
103332,337
103332,96
103332,3
763568,8
718400,97
718400,356
718400,3
718400,96
718400,3
410199,8
514754,337
309063,3
309063,96
94348,3
94348,3
612654,8
426865,96
426865,356
426865,96
526702,337
631997,8
611395,8
661914,119
74643,8
74643,97
74643,96
74643,3
74643,96
440626,3
440626,96
440626,3
334524,97
334524,3
334524,96
334524,3
434245,3
434245,96
434245,3
540871,8
718633,8
437108,8
437108,356
437108,96
336011,8
35690,337
35690,96
35690,3
766798,356
766798,96
766798,3
766798,356
766798,96
766798,3
727340,8
727340,96
727340,96
134126,8
134126,3
134126,3
160588,8
160588,97
160588,96
160588,3
160588,96
734265,8
48492,97
48492,3
48492,96
48492,3
240916,97
240916,96
240916,3
240916,96
240916,3
468224,337
468224,356
468224,96
468224,3
588182,356
588182,3
588182,96
588182,3
366668,97
366668,3
366668,96
366668,3
465136,356
465136,96
465136,3
64689,8
64689,3
64689,3
491584,8
491584,3
491584,3
44865,97
44865,356
44865,96
44865,3
44865,356
44865,96
44865,3
82505,97
82505,3
82505,96
82505,3
694256,8
385332,356
385332,3
714375,8
436391,8
436391,97
436391,356
436391,96
436391,3
436391,356
436391,96
436391,3
575479,8
480681,3
480681,3
218784,356
218784,3
218784,356
218784,3
429733,8
682110,8
68727,337
68727,356
68727,3
832277,8
619592,356
619592,3
619592,96
619592,3
635237,97
635237,3
635237,96
635237,3
373226,3
639557,96
639557,3
639557,96
639557,3
371645,8
371645,356
371645,96
371645,3
371645,356
371645,96
371645,3
147773,356
147773,96
147773,3
414191,356
414191,3
414191,96
414191,3
750253,356
750253,96
750253,356
750253,96
203834,3
203834,3
419831,8
419831,3
419831,96
419831,3
244761,97
244761,96
244761,3
244761,96
363126,356
363126,3
363126,356
363126,3
135309,3
396330,356
396330,96
396330,356
396330,96
76649,97
76649,96
76649,3
76649,96
76649,3
463257,97
463257,356
463257,96
463257,356
463257,96
534780,8
512412,356
512412,3
512412,96
512412,3
602296,8
602296,97
602296,356
602296,96
602296,3
602296,356
602296,96
602296,3
55292,8
55292,96
55292,3
55292,96
799883,337
331446,356
331446,3
331446,3
296100,356
296100,356
256962,97
256962,356
256962,96
412157,97
412157,96
412157,3
208763,97
208763,96
77883,97
77883,3
77883,96
77883,3
57431,3
620249,97
620249,96
620249,3
620249,96
95610,356
95610,96
95610,3
95610,96
95610,3
460790,356
460790,96
460790,3
460790,356
460790,96
460790,3
481203,97
481203,96
413362,356
413362,96
413362,3
413362,356
413362,96
413362,3
86828,96
322456,356
322456,96
322456,356
322456,96
322456,3
850018,8
921353,356
921353,96
921353,3
921353,96
59115,356
59115,96
59115,356
59115,96
310593,356
310593,96
310593,3
257932,97
257932,3
257932,96
257932,3
549514,356
549514,96
549514,3
549514,356
549514,96
549514,3
412547,356
412547,3
412547,96
412547,3
487558,356
487558,96
487558,3
487558,96
487558,3
68179,3
68179,96
68179,3
426613,8
426613,97
426613,3
426613,96
426613,3
269242,356
269242,3
269242,3
452557,96
222936,337
222936,97
222936,356
222936,3
82696,3
82696,3
259910,337
259910,96
449459,3
449459,96
449459,3
355547,356
355547,96
355547,3
355547,356
355547,96
355547,3
666624,8
602291,8
602291,97
602291,356
602291,96
602291,3
602291,356
602291,96
602291,3
437543,96
259611,356
259611,96
776909,8
466876,97
466876,3
466876,96
466876,3
349176,97
349176,356
349176,96
703134,8
703134,356
703134,3
382598,356
382598,96
470114,3
470114,96
470114,3
1013228,8
541305,356
541305,96
541305,3
541305,356
541305,96
541305,3
49953,97
49953,96
49953,3
49953,96
411143,8
51052,8
51052,356
51052,96
51052,3
51052,356
51052,96
51052,3
46738,356
46738,3
785527,8
454699,97
454699,3
454699,96
454699,3
407887,8
407887,97
407887,356
407887,96
407887,3
407887,356
407887,96
407887,3
594530,337
500840,8
152742,97
152742,356
152742,96
390497,8
390497,97
390497,356
390497,96
390497,3
390497,96
390497,3
511343,356
359228,97
359228,96
526746,97
526746,3
526746,96
526746,3
199373,3
1041580,8
535389,8
535389,356
535389,3
535389,96
535389,3
145220,337
145220,96
145220,3
63492,119
63492,337
63492,356
63492,3
44603,96
44603,3
44603,96
44603,3
523777,8
513692,356
513692,96
513692,3
513692,356
513692,96
513692,3
507441,97
507441,356
507441,96
507441,356
507441,96
296917,97
152792,97
152792,96
152792,3
460885,356
460885,3
460885,3
467952,356
467952,3
467952,96
467952,3
1005835,8
766931,3
766931,96
766931,3
50725,356
50725,356
344041,356
344041,96
344041,3
133558,356
133558,96
760336,8
538207,3
263109,97
263109,356
263109,96
263109,3
59722,356
59722,96
72972,96
72972,96
353576,3
353576,3
64678,96
152747,356
152747,96
152747,3
152747,356
152747,96
152747,3
259074,3
446354,8
446354,97
446354,356
446354,96
446354,3
446354,356
446354,96
446354,3
595280,8
84427,3
84427,3
168676,8
168676,3
446101,3
446101,3
304372,356
304372,96
304372,3
304372,356
304372,96
304372,3
241843,97
241843,3
241843,3
384798,97
384798,3
384798,96
384798,3
840526,97
840526,3
840526,96
840526,3
509874,97
509874,3
509874,96
509874,3
476926,97
476926,356
476926,3
476926,96
476926,3
664332,8
433627,8
433627,97
433627,356
433627,96
433627,3
433627,356
433627,96
433627,3
411840,356
411840,96
411840,3
411840,356
411840,96
411840,3
748853,8
748853,356
748853,3
748853,356
748853,3
602211,356
602211,96
602211,3
602211,96
602211,3
217923,8
217923,96
547565,337
631060,8
513576,8
587130,8
587130,356
587130,3
587130,356
587130,3
338676,356
338676,3
338676,356
338676,3
46304,356
752505,8
506763,8
506763,356
506763,96
506763,3
28211,8
28211,3
599960,356
599960,96
599960,3
599960,356
599960,96
599960,3
802443,8
583689,8
83666,8
83666,356
83666,96
72207,356
72207,96
72207,356
72207,96
72207,3
637157,8
1030323,8
59436,97
59436,96
59436,3
59436,96
274109,3
274109,3
393519,356
393519,3
393519,356
393519,3
270487,97
270487,356
270487,96
270487,3
270487,356
270487,96
270487,3
472815,8
319075,356
319075,3
319075,356
319075,3
89492,356
89492,356
